odds_api_name,barttorvik_name,normalized_key
Abilene Christian,abilene christian,abilene christian
Air Force,air force,air force
Akron,akron,akron
Alabama,alabama,alabama
Alabama A&M,alabama a&m,alabama a&m
Alabama State,alabama st.,alabama st
Albany (Ny),albany,albany
Alcorn State,alcorn st.,alcorn st
American University,american,american
Appalachian State,appalachian st.,appalachian st
Arizona,arizona,arizona
Arizona State,arizona st.,arizona st
Arkansas,arkansas,arkansas
Arkansas-Pine Bluff,arkansas pine bluff,arkansas pine bluff
Arkansas State,arkansas st.,arkansas st
Army West Point,army,army
Auburn,auburn,auburn
Austin Peay,austin peay,austin peay
Ball State,ball st.,ball st
Baylor,baylor,baylor
Bellarmine,bellarmine,bellarmine
Belmont,belmont,belmont
Bethune-Cookman,bethune cookman,bethune cookman
Binghamton,binghamton,binghamton
Boise State,boise st.,boise st
Boston College,boston college,boston college
Boston University,boston university,boston u
Bowling Green,bowling green,bowling green
Bradley,bradley,bradley
Brown,brown,brown
Bryant,bryant,bryant
Bucknell,bucknell,bucknell
Buffalo,buffalo,buffalo
Butler,butler,butler
BYU,byu,byu
California Baptist,cal baptist,cal baptist
Cal Poly,cal poly,cal poly
Cal State Bakersfield,cal st. bakersfield,cal st bakersfield
Cal State Fullerton,cal st. fullerton,cal st fullerton
Cal State Northridge,cal st. northridge,cal st northridge
California,california,california
Campbell,campbell,campbell
Canisius,canisius,canisius
Central Arkansas,central arkansas,central arkansas
Central Connecticut State,central connecticut,central connecticut
Central Michigan,central michigan,central michigan
College of Charleston,charleston,charleston
Charleston Southern,charleston southern,charleston southern
Charlotte,charlotte,charlotte
Chattanooga,chattanooga,chattanooga
Chicago State,chicago st.,chicago st
Cincinnati,cincinnati,cincinnati
The Citadel,the citadel,citadel
Clemson,clemson,clemson
Cleveland State,cleveland st.,cleveland st
Coastal Carolina,coastal carolina,coastal carolina
Colgate,colgate,colgate
Colorado,colorado,colorado
Colorado State,colorado st.,colorado st
Columbia,columbia,columbia
UConn,connecticut,connecticut
Coppin State,coppin st.,coppin st
Cornell,cornell,cornell
Creighton,creighton,creighton
Dartmouth,dartmouth,dartmouth
Davidson,davidson,davidson
Dayton,dayton,dayton
Delaware,delaware,delaware
Delaware State,delaware st.,delaware st
Denver,denver,denver
DePaul,depaul,depaul
Detroit Mercy,detroit mercy,detroit mercy
Drake,drake,drake
Drexel,drexel,drexel
Duke,duke,duke
Duquesne,duquesne,duquesne
East Carolina,east carolina,east carolina
East Tennessee State,east tennessee st.,east tennessee st
Texas A&M-Commerce,east texas a&m,east texas a&m
Eastern Illinois,eastern illinois,eastern illinois
Eastern Kentucky,eastern kentucky,eastern kentucky
Eastern Michigan,eastern michigan,eastern michigan
Eastern Washington,eastern washington,eastern washington
Elon,elon,elon
Evansville,evansville,evansville
Fairfield,fairfield,fairfield
Fairleigh Dickinson,fairleigh dickinson,fairleigh dickinson
FIU,fiu,fiu
Florida,florida,florida
Florida A&M,florida a&m,florida a&m
Florida Atlantic,florida atlantic,florida atlantic
Florida Gulf Coast,florida gulf coast,florida gulf coast
Florida State,florida st.,florida st
Fordham,fordham,fordham
Fresno State,fresno st.,fresno st
Furman,furman,furman
Gardner-Webb,gardner webb,gardner webb
George Mason,george mason,george mason
George Washington,george washington,george washington
Georgetown,georgetown,georgetown
Georgia,georgia,georgia
Georgia Southern,georgia southern,georgia southern
Georgia State,georgia st.,georgia st
Georgia Tech,georgia tech,georgia tech
Gonzaga,gonzaga,gonzaga
Grambling State,grambling st.,grambling st
Grand Canyon,grand canyon,grand canyon
Wisconsin-Green Bay,green bay,green bay
Hampton,hampton,hampton
Hartford,,hartford
Harvard,harvard,harvard
Hawai'i,hawaii,hawaii
High Point,high point,high point
Hofstra,hofstra,hofstra
Holy Cross,holy cross,holy cross
Houston,houston,houston
Houston Christian,houston christian,houston christian
Howard,howard,howard
Idaho,idaho,idaho
Idaho State,idaho st.,idaho st
Illinois,illinois,illinois
Illinois-Chicago,illinois chicago,illinois chicago
Illinois State,illinois st.,illinois st
Incarnate Word,incarnate word,incarnate word
Indiana,indiana,indiana
Indiana State,indiana st.,indiana st
Iona,iona,iona
Iowa,iowa,iowa
Iowa State,iowa st.,iowa st
IU Indianapolis,iu indy,iu indy
Jackson State,jackson st.,jackson st
Jacksonville,jacksonville,jacksonville
Jacksonville State,jacksonville st.,jacksonville st
James Madison,james madison,james madison
Kansas,kansas,kansas
UMKC / Kansas City,umkc,kansas city
Kansas State,kansas st.,kansas st
Kennesaw State,kennesaw st.,kennesaw st
Kent State,kent st.,kent st
Kentucky,kentucky,kentucky
La Salle,la salle,la salle
Lafayette,lafayette,lafayette
Lamar University,lamar,lamar
Le Moyne,le moyne,le moyne
Lehigh,lehigh,lehigh
Liberty,liberty,liberty
Lindenwood,lindenwood,lindenwood
Lipscomb,lipscomb,lipscomb
Arkansas-Little Rock,little rock,little rock
LIU,liu,liu
Long Beach State,long beach st.,long beach st
Longwood,longwood,longwood
Louisiana-Lafayette,louisiana,louisiana
Louisiana-Monroe,louisiana monroe,louisiana monroe
Louisiana Tech,louisiana tech,louisiana tech
Louisville,louisville,louisville
Loyola Chicago,loyola chicago,loyola chicago
Loyola Marymount,loyola marymount,loyola marymount
Loyola Maryland,loyola md,loyola md
LSU,lsu,lsu
Maine,maine,maine
Manhattan,manhattan,manhattan
Marist,marist,marist
Marquette,marquette,marquette
Marshall,marshall,marshall
Maryland,maryland,maryland
Maryland-Eastern Shore,maryland eastern shore,maryland eastern shore
Massachusetts,massachusetts,massachusetts
McNeese State,mcneese st.,mcneese st
Memphis,memphis,memphis
Mercer,mercer,mercer
Mercyhurst,mercyhurst,mercyhurst
Merrimack,merrimack,merrimack
Miami (FL),miami fl,miami fl
Miami (OH),miami oh,miami oh
Michigan,michigan,michigan
Michigan State,michigan st.,michigan st
Middle Tennessee State,middle tennessee,middle tennessee
Wisconsin-Milwaukee,milwaukee,milwaukee
Minnesota,minnesota,minnesota
Mississippi,mississippi,mississippi
Mississippi State,mississippi st.,mississippi st
Mississippi Valley State,mississippi valley st.,mississippi valley st
Missouri,missouri,missouri
Missouri State,missouri st.,missouri st
Monmouth,monmouth,monmouth
Montana,montana,montana
Montana State,montana st.,montana st
Morehead State,morehead st.,morehead st
Morgan State,morgan st.,morgan st
Mount St. Mary's,mount st. mary's,mt. st. mary's
Murray State,murray st.,murray st
Navy,navy,navy
NC State,n.c. state,nc state
Nebraska,nebraska,nebraska
Nebraska-Omaha,nebraska omaha,nebraska omaha
Nevada,nevada,nevada
New Hampshire,new hampshire,new hampshire
New Haven,new haven,new haven
New Mexico,new mexico,new mexico
New Mexico State,new mexico st.,new mexico st
New Orleans,new orleans,new orleans
Niagara,niagara,niagara
Nicholls State,nicholls st.,nicholls
NJIT,njit,njit
Norfolk State,norfolk st.,norfolk st
North Alabama,north alabama,north alabama
North Carolina,north carolina,north carolina
North Carolina A&T,north carolina a&t,north carolina a&t
North Carolina Central,north carolina central,north carolina central
North Dakota,north dakota,north dakota
North Dakota State,north dakota st.,north dakota st
North Florida,north florida,north florida
North Texas,north texas,north texas
Northeastern,northeastern,northeastern
Northern Arizona,northern arizona,northern arizona
Northern Colorado,northern colorado,northern colorado
Northern Illinois,northern illinois,northern illinois
Northern Iowa,northern iowa,northern iowa
Northern Kentucky,northern kentucky,northern kentucky
Northwestern,northwestern,northwestern
Northwestern State,northwestern st.,northwestern st
Notre Dame,notre dame,notre dame
Oakland,oakland,oakland
Ohio University,ohio,ohio
Ohio State,ohio st.,ohio st
Oklahoma,oklahoma,oklahoma
Oklahoma State,oklahoma st.,oklahoma st
Old Dominion,old dominion,old dominion
Oral Roberts,oral roberts,oral roberts
Oregon,oregon,oregon
Oregon State,oregon st.,oregon st
Pacific,pacific,pacific
Pennsylvania,penn,penn
Penn State,penn st.,penn st
Pepperdine,pepperdine,pepperdine
Pittsburgh,pittsburgh,pittsburgh
Portland,portland,portland
Portland State,portland st.,portland st
Prairie View A&M,prairie view a&m,prairie view a&m
Presbyterian,presbyterian,presbyterian
Princeton,princeton,princeton
Providence,providence,providence
Purdue,purdue,purdue
Purdue Fort Wayne,purdue fort wayne,purdue fort wayne
Queens University,queens,queens
Quinnipiac,quinnipiac,quinnipiac
Radford,radford,radford
Rhode Island,rhode island,rhode island
Rice,rice,rice
Richmond,richmond,richmond
Rider,rider,rider
Robert Morris,robert morris,robert morris
Rutgers,rutgers,rutgers
Sacramento State,sacramento st.,sacramento st
Sacred Heart,sacred heart,sacred heart
Saint Francis (Pa),saint francis,saint francis
Saint Joseph's,saint joseph's,saint joseph's
Saint Louis,saint louis,saint louis
Saint Mary's (Ca),saint mary's,saint mary's
Sam Houston State,sam houston st.,sam houston st
Samford,samford,samford
San Diego,san diego,san diego
San Diego State,san diego st.,san diego st
San Francisco,san francisco,san francisco
San Jose State,san jose st.,san jose st
Santa Clara,santa clara,santa clara
Seattle University,seattle,seattle
Seton Hall,seton hall,seton hall
Siena,siena,siena
SIU Edwardsville,siu edwardsville,siu edwardsville
SMU,smu,smu
South Alabama,south alabama,south alabama
South Carolina,south carolina,south carolina
South Carolina State,south carolina st.,south carolina st
South Dakota,south dakota,south dakota
South Dakota State,south dakota st.,south dakota st
South Florida,south florida,south florida
Southeast Missouri State,southeast missouri st.,southeast missouri
Southeastern Louisiana,southeastern louisiana,southeastern louisiana
Southern University,southern,southern
Southern Illinois,southern illinois,southern illinois
Southern Indiana,southern indiana,southern indiana
Southern Miss,southern miss,southern miss
Southern Utah,southern utah,southern utah
Saint Bonaventure,st. bonaventure,st bonaventure
St. Thomas-Minnesota,st. thomas,st thomas
St. Francis Brooklyn,,st. francis ny
St. John's (Ny),st. john's,st. john's
Saint Peter's,saint peter's,st. peter's
Stanford,stanford,stanford
Stephen F. Austin,stephen f. austin,stephen f austin
Stetson,stetson,stetson
Stonehill,stonehill,stonehill
Stony Brook,stony brook,stony brook
Syracuse,syracuse,syracuse
Tarleton State,tarleton st.,tarleton st
TCU,tcu,tcu
Temple,temple,temple
Tennessee,tennessee,tennessee
Tennessee-Martin,tennessee martin,tennessee martin
Tennessee State,tennessee st.,tennessee st
Tennessee Tech,tennessee tech,tennessee tech
Texas,texas,texas
Texas A&M,texas a&m,texas a&m
Texas A&M-Corpus Christi,texas a&m corpus chris,texas a&m corpus christi
Texas Southern,texas southern,texas southern
Texas State,texas st.,texas st
Texas Tech,texas tech,texas tech
Toledo,toledo,toledo
Towson,towson,towson
Troy,troy,troy
Tulane,tulane,tulane
Tulsa,tulsa,tulsa
UAB,uab,uab
UC Davis,uc davis,uc davis
UC Irvine,uc irvine,uc irvine
UC Riverside,uc riverside,uc riverside
UC San Diego,uc san diego,uc san diego
UC Santa Barbara,uc santa barbara,uc santa barbara
UCF,ucf,ucf
UCLA,ucla,ucla
UMass Lowell,umass lowell,umass lowell
UMBC,umbc,umbc
North Carolina-Asheville,unc asheville,unc asheville
North Carolina-Greensboro,unc greensboro,unc greensboro
North Carolina-Wilmington,unc wilmington,unc wilmington
UNLV,unlv,unlv
USC,usc,usc
South Carolina Upstate,usc upstate,usc upstate
Texas-Arlington,ut arlington,ut arlington
Texas-Rio Grande Valley,ut rio grande valley,ut rio grande valley
Utah,utah,utah
Utah State,utah st.,utah st
Utah Tech,utah tech,utah tech
Utah Valley,utah valley,utah valley
UTEP,utep,utep
UTSA,utsa,utsa
Valparaiso,valparaiso,valparaiso
Vanderbilt,vanderbilt,vanderbilt
VCU,vcu,vcu
Vermont,vermont,vermont
Villanova,villanova,villanova
Virginia,virginia,virginia
Virginia Tech,virginia tech,virginia tech
Virginia Military,vmi,vmi
Wagner,wagner,wagner
Wake Forest,wake forest,wake forest
Washington,washington,washington
Washington State,washington st.,washington st
Weber State,weber st.,weber st
West Georgia,west georgia,west georgia
West Virginia,west virginia,west virginia
Western Carolina,western carolina,western carolina
Western Illinois,western illinois,western illinois
Western Kentucky,western kentucky,western kentucky
Western Michigan,western michigan,western michigan
Wichita State,wichita st.,wichita st
William And Mary,william & mary,william & mary
Winthrop,winthrop,winthrop
Wisconsin,wisconsin,wisconsin
Wofford,wofford,wofford
Wright State,wright st.,wright st
Wyoming,wyoming,wyoming
Xavier,xavier,xavier
Yale,yale,yale
Youngstown State,youngstown st.,youngstown st
